age,balance,duration,campaign,education,deposit
29.0,2196.66,,3,tertiary,2108.42
36.0,2096.02,367.0,2,secondary,2525.23
31.0,1845.44,346.0,3,tertiary,2344.21
36.0,2066.77,127.0,1,primary,1953.02
42.0,1923.77,232.0,5,tertiary,2462.01
51.0,2354.05,419.0,5,secondary,2900.27
23.0,2478.35,202.0,3,primary,2214.37
56.0,1607.01,254.0,5,tertiary,2520.53
15.0,1334.38,,2,primary,2032.09
33.0,1081.9,378.0,3,secondary,2502.22
41.0,2254.0,275.0,4,primary,2591.72
38.0,1448.32,,2,primary,2201.95
29.0,923.55,442.0,2,secondary,2248.89
33.0,2194.29,474.0,2,primary,2680.57
30.0,3246.5,398.0,4,unknown,2798.1
29.0,1996.96,309.0,1,primary,2205.51
43.0,2419.25,,5,secondary,2461.99
39.0,2040.91,217.0,3,primary,2265.59
28.0,1950.56,352.0,1,secondary,1931.07
44.0,2459.54,342.0,3,unknown,2615.97
,1854.86,440.0,5,primary,2612.12
43.0,2133.7,365.0,4,unknown,2763.51
41.0,2160.85,150.0,2,primary,2169.1
27.0,1665.95,405.0,2,tertiary,2191.79
29.0,2496.02,200.0,4,secondary,2284.22
42.0,1912.52,262.0,1,tertiary,2140.89
41.0,1622.13,325.0,1,secondary,2319.27
,2268.25,,3,secondary,2732.75
36.0,1550.77,611.0,4,primary,2882.44
48.0,2014.09,361.0,1,primary,2395.23
29.0,1995.44,282.0,4,unknown,2315.49
40.0,2542.95,,5,secondary,2551.59
33.0,2237.35,389.0,2,secondary,2531.12
,1987.49,268.0,2,tertiary,2281.38
,2408.88,480.0,2,secondary,2811.36
43.0,2695.1,,4,unknown,2653.68
43.0,2278.91,,4,tertiary,2652.26
,2005.18,367.0,3,secondary,2741.97
35.0,1344.08,342.0,2,tertiary,2203.31
42.0,1467.44,384.0,3,primary,2453.35
32.0,1847.39,238.0,2,secondary,2037.86
38.0,1695.24,244.0,3,secondary,2148.22
34.0,1906.51,190.0,3,primary,2166.08
36.0,2028.32,344.0,5,tertiary,2642.06
41.0,2264.85,378.0,3,unknown,2554.34
27.0,1964.75,,4,secondary,2358.36
56.0,2243.25,467.0,3,secondary,2818.46
25.0,2032.24,299.0,2,unknown,2151.47
23.0,1012.27,367.0,3,secondary,2162.45
47.0,1530.33,191.0,1,secondary,1962.84
43.0,1927.96,261.0,2,secondary,2435.19
41.0,1395.15,370.0,1,unknown,2227.49
41.0,2299.96,385.0,2,secondary,2619.68
35.0,2765.38,271.0,4,tertiary,2382.58
26.0,2609.38,293.0,4,tertiary,2488.26
,1893.28,148.0,4,secondary,2227.85
28.0,2745.36,,1,secondary,2313.49
45.0,2074.33,,5,tertiary,2598.92
34.0,1831.46,358.0,2,secondary,2368.25
27.0,1693.3,,4,tertiary,2215.35
32.0,1848.77,305.0,2,unknown,2221.98
39.0,1805.91,301.0,1,tertiary,2355.62
,2085.21,234.0,5,tertiary,2387.71
27.0,2080.29,370.0,1,tertiary,2292.58
37.0,2001.52,342.0,2,tertiary,2285.82
37.0,2218.47,349.0,5,secondary,2651.75
30.0,2595.32,247.0,5,primary,2441.5
30.0,2474.78,85.0,1,secondary,1740.42
37.0,1257.55,,4,tertiary,2514.77
21.0,723.04,,2,secondary,1830.18
,2467.16,214.0,3,tertiary,2294.68
28.0,1316.56,369.0,3,secondary,2137.29
,1887.62,261.0,1,tertiary,1831.35
38.0,1414.94,406.0,2,primary,2399.9
50.0,1099.01,362.0,2,tertiary,2391.96
44.0,2270.73,368.0,1,secondary,2327.08
33.0,2379.58,163.0,2,primary,2052.57
35.0,1711.74,421.0,4,secondary,2799.37
25.0,704.48,326.0,1,tertiary,1899.33
35.0,1726.88,263.0,4,secondary,2362.97
32.0,2195.9,314.0,2,primary,2265.11
38.0,1260.54,122.0,1,unknown,1656.08
,2091.68,341.0,2,tertiary,2282.81
40.0,1992.35,197.0,1,unknown,2117.41
50.0,2289.65,165.0,2,secondary,2265.44
34.0,2059.79,148.0,4,secondary,2162.49
39.0,1513.47,411.0,4,tertiary,2535.62
42.0,2598.29,237.0,2,secondary,2380.15
31.0,1920.74,453.0,1,tertiary,2297.25
,1986.35,246.0,3,secondary,2334.89
35.0,1533.37,129.0,4,secondary,1855.24
36.0,1778.36,,4,primary,1992.64
27.0,1557.6,424.0,3,primary,2441.44
,1913.53,284.0,2,primary,2309.41
40.0,2855.85,245.0,1,primary,2382.93
50.0,1314.05,316.0,2,unknown,2197.27
45.0,1193.22,350.0,5,primary,2392.85
57.0,2735.59,412.0,4,tertiary,2908.84
27.0,1895.34,445.0,5,tertiary,2406.98
44.0,1665.46,264.0,4,secondary,2295.19
37.0,2519.95,167.0,4,primary,2389.72
57.0,1697.19,259.0,5,tertiary,2690.67
27.0,2913.0,326.0,5,tertiary,2549.66
27.0,2338.96,204.0,2,tertiary,2219.44
29.0,1756.04,204.0,5,tertiary,2005.8
14.0,3078.65,,2,unknown,2422.68
30.0,1697.14,295.0,2,secondary,2101.53
27.0,2371.05,,2,secondary,2329.44
37.0,2149.65,224.0,4,tertiary,2311.15
38.0,2650.87,277.0,4,primary,2657.72
54.0,2780.76,208.0,5,tertiary,2570.71
45.0,2016.0,389.0,4,primary,2699.46
29.0,1623.29,404.0,5,secondary,2442.71
26.0,2229.99,115.0,4,tertiary,2062.67
,1661.14,207.0,1,secondary,2074.34
22.0,3006.69,150.0,1,secondary,2011.77
53.0,2068.27,235.0,5,secondary,2544.74
47.0,1817.34,292.0,4,tertiary,2465.2
30.0,2092.34,155.0,4,secondary,2175.09
18.0,1326.44,208.0,2,tertiary,1865.74
49.0,1514.19,,3,primary,2322.64
34.0,2600.21,321.0,5,tertiary,2683.89
47.0,1671.55,307.0,3,tertiary,2309.75
19.0,1476.54,228.0,3,primary,2064.19
29.0,2268.33,318.0,5,secondary,2352.03
35.0,2592.85,245.0,4,primary,2494.86
35.0,2359.48,273.0,5,tertiary,2543.37
30.0,2498.02,467.0,3,secondary,2458.97
41.0,1621.6,434.0,4,tertiary,2594.62
24.0,1289.09,170.0,1,primary,1755.97
34.0,2750.67,383.0,5,primary,2638.76
36.0,1838.66,381.0,5,primary,2684.32
40.0,1874.58,185.0,4,secondary,2187.05
42.0,2664.1,382.0,1,secondary,2495.18
24.0,2278.12,,1,tertiary,2434.19
20.0,2227.94,188.0,4,tertiary,2196.15
48.0,3082.5,208.0,2,secondary,2494.34
,1678.24,402.0,5,unknown,2685.29
28.0,2463.92,327.0,5,tertiary,2566.38
51.0,2028.51,355.0,3,unknown,2380.38
36.0,2134.3,334.0,4,secondary,2434.91
47.0,2764.23,339.0,3,secondary,2625.16
36.0,2253.92,167.0,3,primary,2259.22
56.0,2269.15,405.0,1,tertiary,2408.85
53.0,2536.25,417.0,5,primary,3167.65
33.0,1817.52,277.0,3,secondary,2312.11
,1580.4,296.0,1,secondary,2274.97
41.0,1477.6,147.0,4,secondary,2244.18
49.0,1016.82,351.0,3,tertiary,2604.23
,3028.1,357.0,5,primary,2728.2
42.0,1448.4,294.0,3,secondary,2395.56
46.0,1889.37,412.0,4,tertiary,2668.94
,1861.59,,3,unknown,2078.67
23.0,2153.7,356.0,5,tertiary,2397.16
15.0,2407.87,198.0,1,unknown,1895.96
32.0,2430.24,298.0,5,tertiary,2434.35
42.0,1708.46,283.0,1,secondary,2101.14
50.0,1916.44,323.0,2,primary,2460.2
36.0,2141.29,263.0,5,tertiary,2264.29
,1875.65,287.0,5,tertiary,2584.72
21.0,2803.67,383.0,4,tertiary,2541.6
18.0,2245.49,256.0,3,secondary,2177.79
34.0,2367.44,139.0,1,secondary,2019.77
39.0,2331.44,475.0,1,secondary,2926.47
35.0,2586.74,438.0,4,secondary,2860.36
14.0,2090.51,171.0,4,primary,1890.15
,1351.58,369.0,3,tertiary,2337.1
22.0,2199.84,250.0,3,primary,2124.17
42.0,1674.32,326.0,5,primary,2392.42
39.0,1735.69,329.0,2,secondary,2196.63
26.0,2293.18,277.0,3,tertiary,2327.36
30.0,2619.14,222.0,4,secondary,2288.69
24.0,2010.64,231.0,3,secondary,2235.41
34.0,2154.42,208.0,1,secondary,2232.26
45.0,2851.11,217.0,2,secondary,2583.11
25.0,2120.38,293.0,5,unknown,2278.34
40.0,3300.84,228.0,1,unknown,2499.7
30.0,2282.75,368.0,1,secondary,2421.8
27.0,1119.62,449.0,2,secondary,2220.01
,2376.67,242.0,5,tertiary,2351.16
,2190.58,324.0,4,primary,2535.07
29.0,2644.88,350.0,5,secondary,2616.72
23.0,2336.59,347.0,3,secondary,2431.41
55.0,1930.77,308.0,1,unknown,2365.95
35.0,1387.85,374.0,3,primary,2216.64
28.0,1895.49,348.0,4,secondary,2324.15
37.0,1574.74,176.0,3,tertiary,2086.55
34.0,1709.74,387.0,5,secondary,2406.03
33.0,2294.29,389.0,3,primary,2521.37
41.0,2834.95,224.0,4,unknown,2344.14
43.0,2197.34,304.0,4,secondary,2413.46
30.0,1402.06,368.0,4,tertiary,2399.5
29.0,2222.3,279.0,5,primary,2463.34
32.0,2598.32,407.0,4,secondary,2610.98
12.0,1695.11,536.0,1,secondary,2211.25
,1932.99,221.0,4,primary,2015.36
49.0,2007.34,162.0,3,primary,2247.14
51.0,1607.55,330.0,3,tertiary,2540.96
33.0,2324.14,372.0,3,primary,2595.65
41.0,1939.53,277.0,5,primary,2413.75
38.0,2209.77,445.0,3,secondary,2524.1
,1556.25,166.0,5,tertiary,2497.04
46.0,1781.27,369.0,5,primary,2537.4
,2361.19,239.0,4,secondary,2318.91
25.0,1813.58,472.0,1,primary,2503.24
19.0,2863.48,499.0,4,primary,2793.91
37.0,1800.18,,4,primary,2280.33
27.0,2112.34,245.0,5,tertiary,2182.78
21.0,2466.3,386.0,5,primary,2553.4
29.0,1290.82,261.0,3,primary,2195.93
,1119.6,295.0,3,secondary,2018.86
52.0,1237.17,303.0,4,tertiary,2557.05
,2631.29,108.0,2,secondary,2357.53
,1724.07,299.0,2,secondary,2409.69
50.0,3279.1,231.0,3,primary,2682.84
36.0,1717.88,251.0,2,secondary,2238.81
26.0,2092.28,444.0,3,secondary,2635.87
50.0,2771.05,174.0,5,secondary,2609.95
40.0,3003.05,381.0,4,secondary,2721.99
25.0,3030.75,272.0,1,secondary,2269.3
33.0,2604.18,272.0,4,primary,2482.69
26.0,2512.03,379.0,3,secondary,2351.85
21.0,2296.26,334.0,3,primary,2305.93
44.0,2389.18,357.0,4,tertiary,2762.99
54.0,1724.41,397.0,3,unknown,2411.26
21.0,1590.9,267.0,2,unknown,2182.13
41.0,1998.31,239.0,2,tertiary,2380.4
28.0,1914.91,191.0,3,tertiary,2053.51
30.0,1773.39,,3,tertiary,2184.52
29.0,2348.19,595.0,2,secondary,2752.45
26.0,2477.65,424.0,3,tertiary,2664.53
35.0,2044.2,165.0,3,secondary,2254.61
27.0,2738.77,,4,secondary,2129.75
38.0,1429.16,348.0,1,tertiary,2296.56
34.0,1903.17,,2,secondary,2332.57
33.0,1641.59,355.0,4,secondary,2399.1
26.0,1066.73,275.0,1,unknown,1863.03
,1958.66,287.0,3,primary,2437.05
43.0,1939.13,,3,secondary,2571.33
,2756.72,309.0,4,unknown,2540.87
25.0,2315.41,78.0,3,tertiary,1846.62
36.0,1487.91,277.0,5,secondary,2284.51
43.0,2927.05,215.0,4,primary,2581.36
18.0,2610.52,318.0,1,secondary,2253.12
40.0,2291.05,599.0,4,tertiary,3082.02
,1886.76,337.0,2,secondary,2341.84
,1520.28,269.0,4,secondary,2414.51
,1813.9,392.0,3,primary,2403.46
17.0,2544.37,348.0,3,primary,2211.94
19.0,2942.29,342.0,5,unknown,2521.89
35.0,2771.62,361.0,5,secondary,2801.83
38.0,1755.58,506.0,5,tertiary,2734.96
26.0,1440.19,187.0,1,primary,1928.85
,2070.44,347.0,5,tertiary,2562.71
18.0,1115.78,207.0,1,unknown,1660.67
34.0,2161.58,356.0,5,secondary,2543.98
23.0,1926.2,208.0,1,primary,2008.14
28.0,1766.98,258.0,4,secondary,2154.83
35.0,1202.65,270.0,4,tertiary,2171.96
26.0,2256.8,398.0,3,secondary,2364.41
31.0,1733.65,392.0,1,tertiary,2406.65
45.0,1415.04,175.0,2,tertiary,2066.06
29.0,563.87,305.0,3,tertiary,2155.55
43.0,1986.24,229.0,4,tertiary,2523.62
24.0,2886.13,174.0,1,primary,2120.12
40.0,2830.63,278.0,5,secondary,2532.28
,1771.45,269.0,2,primary,2139.2
10.0,1698.89,543.0,4,unknown,2307.08
27.0,2234.39,343.0,3,tertiary,2243.99
41.0,1500.81,162.0,1,tertiary,2141.01
33.0,2150.9,244.0,2,secondary,2237.76
39.0,2383.04,402.0,1,primary,2558.57
29.0,2613.47,509.0,5,tertiary,2604.15
36.0,1949.92,141.0,3,secondary,1991.69
33.0,1898.16,112.0,1,primary,2016.34
,1561.01,487.0,4,tertiary,2741.38
38.0,1586.56,339.0,3,primary,2341.09
,1886.76,213.0,4,secondary,2333.34
,2183.68,353.0,1,secondary,2489.82
30.0,2456.79,36.0,3,primary,1973.25
31.0,1598.41,300.0,4,unknown,2286.62
39.0,2746.34,333.0,5,primary,2708.03
31.0,1864.44,392.0,5,primary,2760.1
38.0,1989.32,199.0,1,primary,1916.43
56.0,1626.39,309.0,3,tertiary,2567.1
44.0,787.88,,2,secondary,1996.6
32.0,2442.02,326.0,3,secondary,2504.08
47.0,2368.42,210.0,5,primary,2442.95
31.0,1859.34,259.0,4,primary,2265.47
15.0,2033.5,200.0,2,secondary,2027.84
25.0,2257.97,365.0,1,tertiary,2610.38
16.0,1218.73,386.0,2,tertiary,2163.55
31.0,1735.47,277.0,1,primary,2037.79
35.0,2397.13,304.0,2,secondary,2343.05
52.0,1372.86,155.0,1,unknown,2031.73
38.0,2146.78,270.0,1,secondary,2084.79
33.0,1321.71,295.0,2,tertiary,2103.83
43.0,2233.21,562.0,2,primary,2892.93
,1982.18,189.0,1,unknown,1732.51
37.0,1192.43,446.0,5,tertiary,2632.34
43.0,2582.37,400.0,2,unknown,2695.25
20.0,1632.7,328.0,3,tertiary,2095.12
46.0,1594.87,,4,secondary,2678.82
38.0,2100.28,337.0,1,unknown,2515.39
31.0,2574.32,339.0,1,secondary,2456.72
41.0,1492.09,295.0,4,secondary,2351.8
58.0,2030.84,422.0,5,tertiary,2845.4
37.0,2214.41,410.0,4,tertiary,2635.54
37.0,2346.55,237.0,2,unknown,2243.63
30.0,2088.22,168.0,4,primary,1959.17
,1816.49,280.0,1,tertiary,2307.52
43.0,1586.2,220.0,4,tertiary,2292.77
26.0,2043.07,294.0,3,primary,2299.43
36.0,1463.93,424.0,2,secondary,2383.0
30.0,539.32,254.0,4,secondary,1915.35
40.0,2218.28,,1,secondary,2319.06
38.0,2451.97,,2,unknown,2269.45
45.0,818.53,385.0,1,tertiary,2468.92
